timestep,episode,reward,mean_reward
178,1,42.0,42.0
281,2,42.0,42.0
356,3,63.0,49.0
529,4,63.0,52.5
585,5,21.0,46.2
614,6,42.0,45.5
768,7,42.0,45.0
957,8,63.0,47.25
1085,9,63.0,49.0
1250,10,84.0,52.5
1423,11,105.0,57.272728
1588,12,63.0,57.75
1731,13,63.0,58.153847
1872,14,42.0,57.0
2021,15,84.0,58.8
2178,16,0.0,55.125
2342,17,105.0,58.058823
2483,18,105.0,60.666668
2648,19,63.0,60.789474
2821,20,105.0,63.0
2950,21,63.0,63.0
3069,22,42.0,62.045456
3112,23,0.0,59.347828
3288,24,105.0,61.25
3412,25,105.0,63.0
3463,26,21.0,61.384617
3636,27,63.0,61.444443
3817,28,42.0,60.75
3983,29,84.0,61.551723
4148,30,42.0,60.9
4289,31,84.0,61.64516
4446,32,126.0,63.65625
4507,33,42.0,63.0
4638,34,63.0,63.0
4819,35,105.0,64.2
4968,36,168.0,67.083336
5147,37,63.0,66.97298
5280,38,42.0,66.31579
5437,39,84.0,66.76923
5602,40,63.0,66.675
5764,41,63.0,66.585365
5905,42,42.0,66.0
6078,43,63.0,65.93023
6291,44,84.0,66.34091
6466,45,42.0,65.8
6631,46,63.0,65.73913
6804,47,42.0,65.23404
7033,48,126.0,66.5
7160,49,63.0,66.42857
7341,50,84.0,66.78
7482,51,21.0,65.882355
7655,52,63.0,65.82692
7819,53,84.0,66.169815
7992,54,42.0,65.72222
8149,55,63.0,65.67273
8354,56,84.0,66.0
8509,57,63.0,65.947365
8559,58,21.0,65.17242
8695,59,84.0,65.49152
8753,60,21.0,64.75
8847,61,0.0,63.688526
8898,62,21.0,63.0
9079,63,63.0,63.0
9244,64,42.0,62.671875
9400,65,84.0,63.0
9466,66,42.0,62.68182
9623,67,105.0,63.313435
9764,68,21.0,62.691177
9893,69,63.0,62.695652
10090,70,147.0,63.9
10119,71,21.0,63.295776
10217,72,63.0,63.291668
10305,73,0.0,62.424656
10453,74,42.0,62.148647
10620,75,126.0,63.0
10663,76,0.0,62.17105
10806,77,63.0,62.18182
10966,78,42.0,61.923077
11123,79,84.0,62.20253
11264,80,63.0,62.2125
11445,81,84.0,62.48148
11624,82,105.0,63.0
11917,83,168.0,64.26506
11948,84,21.0,63.75
12095,85,84.0,63.988235
12291,86,63.0,63.976746
12528,87,147.0,64.93104
12600,88,0.0,64.193184
12754,89,84.0,64.41573
12982,90,63.0,64.4
13147,91,0.0,63.692307
13320,92,63.0,63.684784
13501,93,42.0,63.451614
13661,94,84.0,63.67021
13818,95,21.0,63.221054
13999,96,84.0,63.4375
14164,97,105.0,63.86598
14392,98,63.0,63.857143
14565,99,63.0,63.848484
14604,100,21.0,63.42
14735,101,42.0,63.42
14865,102,63.0,63.63
15166,103,147.0,64.47
15355,104,126.0,65.1
15434,105,0.0,64.89
15525,106,0.0,64.47
15734,107,42.0,64.47
15883,108,84.0,64.68
16128,109,42.0,64.47
16317,110,42.0,64.05
16480,111,84.0,63.84
16605,112,42.0,63.63
16778,113,84.0,63.84
16927,114,84.0,64.26
17054,115,42.0,63.84
17243,116,147.0,65.31
17416,117,63.0,64.89
17581,118,84.0,64.68
17746,119,105.0,65.1
17903,120,63.0,64.68
18052,121,21.0,64.26
18201,122,84.0,64.68
18379,123,105.0,65.73
18520,124,42.0,65.1
18677,125,42.0,64.47
18834,126,21.0,64.47
18980,127,84.0,64.68
19137,128,105.0,65.31
19366,129,126.0,65.73
19515,130,63.0,65.94
19660,131,84.0,65.94
19905,132,84.0,65.52
20214,133,126.0,66.36
20435,134,105.0,66.78
20624,135,105.0,66.78
20789,136,63.0,65.73
20981,137,105.0,66.15
21178,138,63.0,66.36
21351,139,63.0,66.15
21478,140,21.0,65.73
21641,141,63.0,65.73
21822,142,84.0,66.15
21947,143,42.0,65.94
22104,144,21.0,65.31
22164,145,63.0,65.52
22263,146,21.0,65.1
22436,147,105.0,65.73
22585,148,84.0,65.31
22779,149,126.0,65.94
22928,150,63.0,65.73
23093,151,84.0,66.36
23149,152,21.0,65.94
23313,153,63.0,65.73
23542,154,126.0,66.57
23654,155,0.0,65.94
23768,156,63.0,65.73
23902,157,42.0,65.52
24059,158,105.0,66.36
24075,159,0.0,65.52
24237,160,42.0,65.73
24386,161,42.0,66.15
24599,162,126.0,67.2
24756,163,21.0,66.78
24937,164,84.0,67.2
25146,165,147.0,67.83
25311,166,63.0,68.04
25476,167,42.0,67.41
25627,168,63.0,67.83
25772,169,84.0,68.04
25969,170,63.0,67.2
26224,171,84.0,67.83
26299,172,84.0,68.04
26461,173,42.0,68.46
26634,174,84.0,68.88
26759,175,42.0,68.04
26972,176,21.0,68.25
27136,177,21.0,67.83
27261,178,105.0,68.46
27402,179,84.0,68.46
27551,180,63.0,68.46
27607,181,21.0,67.83
27714,182,63.0,67.41
27951,183,42.0,66.15
28116,184,21.0,66.15
28260,185,42.0,65.73
28441,186,42.0,65.52
28638,187,84.0,64.89
28678,188,21.0,65.1
28823,189,105.0,65.31
28988,190,63.0,65.31
29121,191,21.0,65.52
29326,192,21.0,65.1
29502,193,63.0,65.31
29651,194,105.0,65.52
29808,195,63.0,65.94
29949,196,63.0,65.73
30210,197,126.0,65.94
30383,198,105.0,66.36
30556,199,105.0,66.78
30737,200,84.0,67.41
30919,201,63.0,67.62
30982,202,0.0,66.99
31113,203,63.0,66.15
31278,204,42.0,65.31
31470,205,147.0,66.78
31667,206,84.0,67.62
31824,207,63.0,67.83
32031,208,84.0,67.83
32155,209,105.0,68.46
32253,210,63.0,68.67
32474,211,42.0,68.25
32594,212,84.0,68.67
32807,213,84.0,68.67
33004,214,21.0,68.04
33124,215,63.0,68.25
33198,216,21.0,66.99
33348,217,63.0,66.99
33553,218,63.0,66.78
33726,219,42.0,66.15
33851,220,0.0,65.52
34012,221,63.0,65.94
34177,222,105.0,66.15
34318,223,21.0,65.31
34475,224,0.0,64.89
34641,225,63.0,65.1
34782,226,21.0,65.1
34907,227,42.0,64.68
35194,228,126.0,64.89
35367,229,63.0,64.26
35644,230,63.0,64.26
35852,231,84.0,64.26
36028,232,126.0,64.68
36067,233,0.0,63.42
36310,234,126.0,63.63
36475,235,42.0,63.0
36621,236,84.0,63.21
36692,237,42.0,62.58
36847,238,42.0,62.37
37028,239,42.0,62.16
37239,240,63.0,62.58
37452,241,84.0,62.79
37641,242,42.0,62.37
37790,243,63.0,62.58
37981,244,63.0,63.0
38146,245,63.0,63.0
38375,246,42.0,63.21
38580,247,63.0,62.79
38890,248,126.0,63.21
39039,249,42.0,62.37
39078,250,0.0,61.74
39217,251,21.0,61.11
39511,252,84.0,61.74
39836,253,84.0,61.95
40275,254,84.0,61.53
40632,255,126.0,62.79
40893,256,126.0,63.42
41146,257,105.0,64.05
41424,258,42.0,63.42
41589,259,21.0,63.63
41906,260,126.0,64.47
42183,261,63.0,64.68
42486,262,84.0,64.26
42731,263,126.0,65.31
42938,264,63.0,65.1
42973,265,21.0,63.84
43104,266,84.0,64.05
43349,267,105.0,64.68
43602,268,84.0,64.89
43783,269,42.0,64.47
43961,270,84.0,64.68
44102,271,84.0,64.68
44275,272,42.0,64.26
44424,273,63.0,64.47
44484,274,21.0,63.84
44695,275,105.0,64.47
44908,276,63.0,64.89
45092,277,105.0,65.73
45175,278,21.0,64.89
45332,279,84.0,64.89
45481,280,21.0,64.47
45642,281,84.0,65.1
45799,282,84.0,65.31
45972,283,63.0,65.52
46105,284,84.0,66.15
46283,285,63.0,66.36
46456,286,126.0,67.2
46629,287,63.0,66.99
46732,288,63.0,67.41
46893,289,126.0,67.62
47034,290,21.0,67.2
47169,291,63.0,67.62
47236,292,84.0,68.25
47411,293,105.0,68.67
47552,294,84.0,68.46
47725,295,84.0,68.67
47882,296,84.0,68.88
48026,297,189.0,69.51
48097,298,0.0,68.46
48236,299,21.0,67.62
48505,300,105.0,67.83
48593,301,21.0,67.41
48748,302,126.0,68.67
48889,303,42.0,68.46
49078,304,42.0,68.46
49237,305,147.0,68.46
49293,306,42.0,68.04
49399,307,21.0,67.62
49446,308,21.0,66.99
49630,309,84.0,66.78
49704,310,0.0,66.15
49893,311,42.0,66.15
50150,312,168.0,66.99
50355,313,84.0,66.99
50466,314,42.0,67.2
50581,315,42.0,66.99
50741,316,63.0,67.41
50882,317,84.0,67.62
50986,318,21.0,67.2
51068,319,21.0,66.99
51243,320,168.0,68.67
51392,321,63.0,68.67
51605,322,84.0,68.46
51810,323,63.0,68.88
51960,324,84.0,69.72
52056,325,42.0,69.51
52186,326,42.0,69.72
52327,327,21.0,69.51
52487,328,105.0,69.3
52708,329,84.0,69.51
52732,330,0.0,68.88
52878,331,105.0,69.09
53023,332,126.0,69.09
53164,333,84.0,69.93
53369,334,21.0,68.88
53574,335,84.0,69.3
53737,336,63.0,69.09
53878,337,84.0,69.51
54051,338,84.0,69.93
54192,339,84.0,70.35
54353,340,84.0,70.56
54534,341,105.0,70.77
54675,342,0.0,70.35
54800,343,0.0,69.72
54976,344,189.0,70.98
55132,345,63.0,70.98
55305,346,126.0,71.82
55430,347,0.0,71.19
55571,348,105.0,70.98
55737,349,126.0,71.82
55918,350,63.0,72.45
56107,351,63.0,72.87
56194,352,63.0,72.66
56255,353,0.0,71.82
56401,354,63.0,71.61
56542,355,21.0,70.56
56699,356,105.0,70.35
56863,357,63.0,69.93
57036,358,84.0,70.35
57185,359,42.0,70.56
57326,360,21.0,69.51
57485,361,84.0,69.72
57634,362,105.0,69.93
57767,363,0.0,68.67
57892,364,0.0,68.04
58039,365,84.0,68.67
58188,366,63.0,68.46
58345,367,84.0,68.25
58456,368,63.0,68.04
58602,369,63.0,68.25
58775,370,126.0,68.67
58895,371,84.0,68.67
59025,372,84.0,69.09
59203,373,84.0,69.3
59344,374,105.0,70.14
59485,375,63.0,69.72
59650,376,126.0,70.35
59880,377,84.0,70.14
59927,378,21.0,70.14
60192,379,147.0,70.77
60373,380,84.0,71.4
60514,381,42.0,70.98
60671,382,84.0,70.98
60848,383,126.0,71.61
61037,384,84.0,71.61
61226,385,126.0,72.24
61375,386,21.0,71.19
61541,387,147.0,72.03
61666,388,42.0,71.82
61807,389,21.0,70.77
61980,390,126.0,71.82
62112,391,63.0,71.82
62269,392,147.0,72.45
62410,393,42.0,71.82
62545,394,84.0,71.82
62690,395,42.0,71.4
62879,396,126.0,71.82
63020,397,84.0,70.77
63185,398,63.0,71.4
63245,399,63.0,71.82
63274,400,0.0,70.77
63373,401,105.0,71.61
63546,402,126.0,71.61
63710,403,84.0,72.03
63851,404,42.0,72.03
63992,405,63.0,71.19
64149,406,105.0,71.82
64276,407,84.0,72.45
64425,408,84.0,73.08
64582,409,63.0,72.87
64715,410,42.0,73.29
64893,411,147.0,74.34
65163,412,231.0,74.97
65304,413,84.0,74.97
65445,414,63.0,75.18
65594,415,63.0,75.39
65738,416,105.0,75.81
65887,417,42.0,75.39
66044,418,42.0,75.6
66217,419,42.0,75.81
66394,420,168.0,75.81
66551,421,63.0,75.81
66716,422,63.0,75.6
66907,423,105.0,76.02
67066,424,84.0,76.02
67218,425,84.0,76.44
67247,426,0.0,76.02
67329,427,21.0,76.02
67511,428,147.0,76.44
67660,429,84.0,76.44
67793,430,84.0,77.28
67918,431,21.0,76.44
68293,432,336.0,78.54
68538,433,63.0,78.33
68679,434,21.0,78.33
68852,435,126.0,78.75
69014,436,168.0,79.8
69069,437,0.0,78.96
69184,438,42.0,78.54
69309,439,168.0,79.38
69463,440,105.0,79.59
69497,441,21.0,78.75
69670,442,84.0,79.59
69709,443,42.0,80.01
69834,444,42.0,78.54
69916,445,42.0,78.33
70132,446,168.0,78.75
70473,447,252.0,81.27
70600,448,63.0,80.85
70643,449,0.0,79.59
70763,450,84.0,79.8
70885,451,63.0,79.8
71074,452,105.0,80.22
71215,453,84.0,81.06
71364,454,147.0,81.9
71529,455,84.0,82.53
71670,456,63.0,82.11
71843,457,105.0,82.53
71997,458,147.0,83.16
72031,459,21.0,82.95
72172,460,105.0,83.79
72297,461,84.0,83.79
72426,462,63.0,83.37
72583,463,105.0,84.42
72740,464,84.0,85.26
72881,465,126.0,85.68
73060,466,147.0,86.52
73217,467,63.0,86.31
73358,468,84.0,86.52
73499,469,84.0,86.73
73592,470,84.0,86.31
73690,471,126.0,86.73
73847,472,63.0,86.52
73972,473,126.0,86.94
74116,474,84.0,86.73
74241,475,105.0,87.15
74382,476,63.0,86.52
74547,477,105.0,86.73
74694,478,126.0,87.78
74835,479,63.0,86.94
74976,480,21.0,86.31
75130,481,105.0,86.94
75271,482,84.0,86.94
75412,483,42.0,86.1
75467,484,63.0,85.89
75596,485,126.0,85.89
75785,486,126.0,86.94
75934,487,63.0,86.1
76115,488,168.0,87.36
76204,489,42.0,87.57
76287,490,63.0,86.94
76468,491,147.0,87.78
76617,492,126.0,87.57
76680,493,21.0,87.36
76778,494,42.0,86.94
76951,495,126.0,87.78
77108,496,63.0,87.15
77285,497,84.0,87.15
77410,498,84.0,87.36
77591,499,63.0,87.36
77734,500,84.0,88.2
77877,501,63.0,87.78
78018,502,105.0,87.57
78175,503,126.0,87.99
78372,504,105.0,88.62
78581,505,189.0,89.88
78706,506,0.0,88.83
78871,507,126.0,89.25
79004,508,84.0,89.25
79131,509,126.0,89.88
79256,510,84.0,90.3
79413,511,21.0,89.04
79602,512,147.0,88.2
79746,513,105.0,88.41
79903,514,42.0,88.2
80134,515,168.0,89.25
80307,516,63.0,88.83
80512,517,189.0,90.3
80685,518,63.0,90.51
80834,519,63.0,90.72
80975,520,126.0,90.3
81132,521,126.0,90.93
81265,522,63.0,90.93
81431,523,147.0,91.35
81636,524,126.0,91.77
81793,525,105.0,91.98
81958,526,84.0,92.82
82134,527,84.0,93.45
82315,528,63.0,92.61
82496,529,147.0,93.24
82519,530,0.0,92.4
82667,531,42.0,92.61
82770,532,84.0,90.09
82837,533,21.0,89.67
82978,534,63.0,90.09
83139,535,105.0,89.88
83296,536,84.0,89.04
83437,537,42.0,89.46
83610,538,105.0,90.09
83804,539,126.0,89.67
83969,540,105.0,89.67
84110,541,63.0,90.09
84235,542,105.0,90.3
84414,543,126.0,91.14
84454,544,21.0,90.93
84552,545,42.0,90.93
84717,546,105.0,90.3
84864,547,147.0,89.25
84997,548,21.0,88.83
85209,549,147.0,90.3
85358,550,42.0,89.88
85555,551,105.0,90.3
85728,552,105.0,90.3
85858,553,84.0,90.3
85999,554,0.0,88.83
86140,555,105.0,89.04
86281,556,42.0,88.83
86462,557,84.0,88.62
86558,558,42.0,87.57
86648,559,42.0,87.78
86680,560,0.0,86.73
86803,561,84.0,86.73
86853,562,21.0,86.31
87002,563,84.0,86.1
87175,564,126.0,86.52
87322,565,84.0,86.1
87471,566,105.0,85.68
87644,567,63.0,85.68
87817,568,84.0,85.68
87945,569,84.0,85.68
88032,570,63.0,85.47
88061,571,21.0,84.42
88160,572,42.0,84.21
88356,573,147.0,84.42
88497,574,21.0,83.79
88638,575,84.0,83.58
88763,576,63.0,83.58
88926,577,84.0,83.37
89083,578,84.0,82.95
89266,579,168.0,84.0
89301,580,21.0,84.0
89444,581,105.0,84.0
89569,582,84.0,84.0
89704,583,63.0,84.21
89739,584,21.0,83.79
89885,585,63.0,83.16
90148,586,252.0,84.42
90273,587,21.0,84.0
90414,588,63.0,82.95
90571,589,84.0,83.37
90716,590,63.0,83.37
90889,591,105.0,82.95
91062,592,42.0,82.11
91211,593,126.0,83.16
91354,594,42.0,83.16
91527,595,168.0,83.58
91652,596,42.0,83.37
91777,597,42.0,82.95
91897,598,84.0,82.95
91987,599,105.0,83.37
92128,600,0.0,82.53
92285,601,63.0,82.53
92412,602,63.0,82.11
92435,603,0.0,80.85
92598,604,126.0,81.06
92717,605,42.0,79.59
92911,606,105.0,80.64
93100,607,105.0,80.43
93233,608,21.0,79.8
93422,609,147.0,80.01
93549,610,63.0,79.8
93599,611,42.0,80.01
93724,612,63.0,79.17
93881,613,126.0,79.38
94072,614,168.0,80.64
94197,615,21.0,79.17
94338,616,21.0,78.75
94479,617,84.0,77.7
94609,618,42.0,77.49
94766,619,147.0,78.33
94955,620,84.0,77.91
95133,621,126.0,77.91
95322,622,105.0,78.33
95447,623,105.0,77.91
95494,624,63.0,77.28
95640,625,105.0,77.28
95781,626,84.0,77.28
96028,627,84.0,77.28
96087,628,42.0,77.07
96175,629,63.0,76.23
96233,630,42.0,76.65
96358,631,84.0,77.07
96499,632,42.0,76.65
96662,633,63.0,77.07
96803,634,84.0,77.28
96976,635,84.0,77.07
97205,636,168.0,77.91
97262,637,84.0,78.33
97368,638,84.0,78.12
97541,639,168.0,78.54
97682,640,63.0,78.12
97861,641,126.0,78.75
97986,642,84.0,78.54
98143,643,21.0,77.49
98284,644,21.0,77.49
98340,645,63.0,77.7
98446,646,105.0,77.7
98587,647,63.0,76.86
98760,648,126.0,77.91
98906,649,105.0,77.49
99031,650,84.0,77.91
99204,651,63.0,77.49
99291,652,63.0,77.07
99437,653,63.0,76.86
99477,654,21.0,77.07
99639,655,147.0,77.49
99764,656,63.0,77.7
99911,657,42.0,77.28
100164,658,147.0,78.33
100289,659,63.0,78.54
100414,660,42.0,78.96
100571,661,105.0,79.17
100702,662,63.0,79.59
100843,663,42.0,79.17
101000,664,84.0,78.75
101157,665,21.0,78.12
101335,666,105.0,78.12
101508,667,147.0,78.96
101649,668,147.0,79.59
101790,669,21.0,78.96
101934,670,105.0,79.38
102067,671,63.0,79.8
102224,672,84.0,80.22
102255,673,21.0,78.96
102421,674,189.0,80.64
102562,675,21.0,80.01
102703,676,147.0,80.85
102892,677,126.0,81.27
103058,678,63.0,81.06
103183,679,84.0,80.22
103324,680,84.0,80.85
103489,681,105.0,80.85
103633,682,84.0,80.85
103704,683,21.0,80.43
103803,684,84.0,81.06
103944,685,42.0,80.85
104110,686,126.0,79.59
104315,687,147.0,80.85
104456,688,126.0,81.48
104597,689,21.0,80.85
104690,690,42.0,80.64
104789,691,84.0,80.43
104940,692,105.0,81.06
104991,693,42.0,80.22
105165,694,231.0,82.11
105306,695,42.0,80.85
105463,696,126.0,81.69
105604,697,84.0,82.11
105733,698,126.0,82.53
105938,699,126.0,82.74
106063,700,63.0,83.37
106220,701,84.0,83.58
106370,702,63.0,83.58
106495,703,63.0,84.21
106636,704,63.0,83.58
106761,705,0.0,83.16
106888,706,126.0,83.37
107061,707,147.0,83.79
107202,708,42.0,84.0
107367,709,84.0,83.37
107526,710,126.0,84.0
107683,711,84.0,84.42
107706,712,0.0,83.79
107853,713,147.0,84.0
108051,714,126.0,83.58
108216,715,84.0,84.21
