timestep,episode,reward,mean_reward
108389,716,105.0,85.05
108530,717,84.0,85.05
108737,718,126.0,85.89
108886,719,63.0,85.05
109059,720,105.0,85.26
109200,721,63.0,84.63
109324,722,84.0,84.42
109375,723,63.0,84.0
109446,724,42.0,83.79
109529,725,21.0,82.95
109672,726,126.0,83.37
109845,727,105.0,83.58
109996,728,21.0,83.37
110143,729,42.0,83.16
110246,730,63.0,83.37
110329,731,21.0,82.74
110486,732,42.0,82.74
110634,733,84.0,82.95
110759,734,63.0,82.74
110900,735,63.0,82.53
110923,736,0.0,80.85
111088,737,126.0,81.27
111277,738,105.0,81.48
111292,739,0.0,79.8
111455,740,105.0,80.22
111588,741,147.0,80.43
111729,742,105.0,80.64
111894,743,105.0,81.48
112099,744,126.0,82.53
112262,745,63.0,82.53
112419,746,126.0,82.74
112560,747,0.0,82.11
112685,748,0.0,80.85
112834,749,105.0,80.85
112975,750,21.0,80.22
113180,751,105.0,80.64
113275,752,63.0,80.64
113403,753,42.0,80.43
113544,754,84.0,81.06
113701,755,63.0,80.22
113890,756,105.0,80.64
114070,757,105.0,81.27
114267,758,105.0,80.85
114298,759,21.0,80.43
114421,760,126.0,81.27
114587,761,189.0,82.11
114602,762,0.0,81.48
114765,763,63.0,81.69
114914,764,147.0,82.32
115131,765,147.0,83.58
115304,766,126.0,83.79
115453,767,105.0,83.37
115610,768,105.0,82.95
115818,769,147.0,84.21
116015,770,63.0,83.79
116140,771,84.0,84.0
116281,772,105.0,84.21
116429,773,126.0,85.26
116586,774,126.0,84.63
116727,775,105.0,85.47
116900,776,63.0,84.63
117097,777,147.0,84.84
117254,778,42.0,84.63
117270,779,0.0,83.79
117432,780,105.0,84.0
117580,781,63.0,83.58
117705,782,84.0,83.58
117862,783,84.0,84.21
118027,784,126.0,84.63
118155,785,105.0,85.26
118280,786,21.0,84.21
118421,787,63.0,83.37
118610,788,84.0,82.95
118776,789,147.0,84.21
118888,790,42.0,84.21
118946,791,0.0,83.37
119087,792,63.0,82.95
119249,793,105.0,83.58
119369,794,42.0,81.69
119403,795,0.0,81.27
119560,796,63.0,80.64
119738,797,168.0,81.48
119777,798,21.0,80.43
119924,799,105.0,80.22
120160,800,294.0,82.53
120301,801,84.0,82.53
120474,802,84.0,82.74
120607,803,42.0,82.53
120788,804,147.0,83.37
120915,805,84.0,84.21
120942,806,21.0,83.16
121083,807,84.0,82.53
121244,808,105.0,83.16
121369,809,63.0,82.95
121488,810,63.0,82.32
121539,811,21.0,81.69
121672,812,63.0,82.32
121797,813,63.0,81.48
121954,814,63.0,80.85
122119,815,63.0,80.64
122214,816,63.0,80.22
122296,817,63.0,80.01
122477,818,126.0,80.01
122642,819,84.0,80.22
122792,820,105.0,80.22
122949,821,84.0,80.43
123106,822,42.0,80.01
123271,823,126.0,80.64
123400,824,84.0,81.06
123557,825,126.0,82.11
123676,826,105.0,81.9
123727,827,21.0,81.06
123887,828,84.0,81.69
124044,829,84.0,82.11
124100,830,0.0,81.48
124198,831,21.0,81.48
124288,832,105.0,82.11
124317,833,0.0,81.27
124368,834,42.0,81.06
124557,835,105.0,81.48
124719,836,126.0,82.74
124844,837,63.0,82.11
124867,838,0.0,81.06
124998,839,0.0,81.06
125178,840,84.0,80.85
125319,841,84.0,80.22
125375,842,0.0,79.17
125473,843,63.0,78.75
125617,844,126.0,78.75
125790,845,105.0,79.17
125931,846,105.0,78.96
126096,847,63.0,79.59
126191,848,42.0,80.01
126289,849,84.0,79.8
126414,850,63.0,80.22
126571,851,21.0,79.38
126735,852,63.0,79.38
126892,853,126.0,80.22
127065,854,126.0,80.64
127190,855,42.0,80.43
127349,856,126.0,80.64
127522,857,105.0,80.64
127663,858,168.0,81.27
127828,859,105.0,82.11
127955,860,63.0,81.48
128096,861,105.0,80.64
128221,862,0.0,80.64
128394,863,126.0,81.27
128543,864,63.0,80.43
128700,865,84.0,79.8
128841,866,84.0,79.38
128982,867,42.0,78.75
129110,868,42.0,78.12
129283,869,126.0,77.91
129456,870,105.0,78.33
129480,871,42.0,77.91
129603,872,105.0,77.91
129654,873,42.0,77.07
129907,874,168.0,77.49
130165,875,168.0,78.12
130322,876,84.0,78.33
130487,877,126.0,78.12
130644,878,126.0,78.96
130790,879,105.0,80.01
130947,880,126.0,80.22
131072,881,84.0,80.43
131176,882,84.0,80.43
131342,883,189.0,81.48
131453,884,105.0,81.27
131512,885,42.0,80.64
131701,886,147.0,81.9
131848,887,84.0,82.11
132021,888,105.0,82.32
132194,889,63.0,81.48
132343,890,105.0,82.11
132490,891,105.0,83.16
132631,892,63.0,83.16
132788,893,42.0,82.53
132876,894,42.0,82.53
133040,895,105.0,83.58
133221,896,105.0,84.0
133378,897,126.0,83.58
133535,898,126.0,84.63
133667,899,42.0,84.0
133824,900,126.0,82.32
133965,901,84.0,82.32
134004,902,42.0,81.9
134179,903,126.0,82.74
134304,904,63.0,81.9
134445,905,21.0,81.27
134500,906,21.0,81.27
134649,907,105.0,81.48
134713,908,42.0,80.85
134803,909,42.0,80.64
134976,910,105.0,81.06
135124,911,105.0,81.9
135174,912,63.0,81.9
135315,913,42.0,81.69
135339,914,0.0,81.06
135484,915,63.0,81.06
135641,916,126.0,81.69
135798,917,63.0,81.69
135955,918,126.0,81.69
136089,919,84.0,81.69
136246,920,84.0,81.48
136387,921,42.0,81.06
136512,922,84.0,81.48
136640,923,84.0,81.06
136797,924,105.0,81.27
136922,925,0.0,80.01
137079,926,63.0,79.59
137224,927,126.0,80.64
137397,928,105.0,80.85
137452,929,63.0,80.64
137535,930,63.0,81.27
137696,931,105.0,82.11
137869,932,63.0,81.69
138004,933,84.0,82.53
138071,934,42.0,82.53
138216,935,84.0,82.32
138389,936,105.0,82.11
138578,937,126.0,82.74
138665,938,63.0,83.37
138726,939,0.0,83.37
138825,940,42.0,82.95
138982,941,126.0,83.37
139131,942,42.0,83.79
139188,943,21.0,83.37
139303,944,105.0,83.16
139444,945,42.0,82.53
139601,946,84.0,82.32
139690,947,63.0,82.32
139741,948,63.0,82.53
139874,949,63.0,82.32
139999,950,0.0,81.69
140149,951,105.0,82.53
140290,952,105.0,82.95
140431,953,63.0,82.32
140588,954,84.0,81.9
140797,955,189.0,83.37
140938,956,42.0,82.53
141071,957,84.0,82.32
141228,958,84.0,81.48
141392,959,126.0,81.69
141416,960,0.0,81.06
141698,961,168.0,81.69
141887,962,126.0,82.95
142046,963,105.0,82.74
142187,964,63.0,82.74
142328,965,63.0,82.53
142469,966,84.0,82.53
142601,967,105.0,83.16
142750,968,63.0,83.37
142891,969,21.0,82.32
143032,970,0.0,81.27
143182,971,147.0,82.32
143307,972,42.0,81.69
143480,973,63.0,81.9
143495,974,0.0,80.22
143623,975,105.0,79.59
143932,976,189.0,80.64
144073,977,63.0,80.01
144198,978,42.0,79.17
144332,979,168.0,79.8
144505,980,126.0,79.8
144630,981,63.0,79.59
144771,982,63.0,79.38
144930,983,126.0,78.75
145159,984,168.0,79.38
145300,985,63.0,79.59
145473,986,63.0,78.75
145598,987,105.0,78.96
145732,988,63.0,78.54
145844,989,63.0,78.54
145902,990,21.0,77.7
146043,991,126.0,77.91
146099,992,42.0,77.7
146237,993,147.0,78.75
146316,994,42.0,78.75
146423,995,105.0,78.75
146567,996,105.0,78.75
146724,997,84.0,78.33
146763,998,0.0,77.07
146910,999,84.0,77.49
147037,1000,84.0,77.07
147178,1001,42.0,76.65
147319,1002,42.0,76.65
147508,1003,105.0,76.44
147674,1004,147.0,77.28
147831,1005,63.0,77.7
147942,1006,84.0,78.33
148017,1007,42.0,77.7
148148,1008,42.0,77.7
148305,1009,105.0,78.33
148454,1010,63.0,77.91
148595,1011,147.0,78.33
148755,1012,126.0,78.96
148928,1013,105.0,79.59
148999,1014,21.0,79.8
149060,1015,63.0,79.8
149219,1016,147.0,80.01
149354,1017,63.0,80.01
149389,1018,21.0,78.96
149546,1019,84.0,78.96
149668,1020,105.0,79.17
149718,1021,42.0,79.17
149859,1022,21.0,78.54
150159,1023,231.0,80.01
150332,1024,126.0,80.22
150457,1025,126.0,81.48
150630,1026,126.0,82.11
150762,1027,105.0,81.9
150951,1028,189.0,82.74
151132,1029,147.0,83.58
151273,1030,63.0,83.58
151418,1031,126.0,83.79
151617,1032,126.0,84.42
151724,1033,105.0,84.63
151881,1034,126.0,85.47
151942,1035,42.0,85.05
152089,1036,105.0,85.05
152254,1037,63.0,84.42
152443,1038,210.0,85.89
152571,1039,105.0,86.94
152744,1040,105.0,87.57
152901,1041,147.0,87.78
153058,1042,105.0,88.41
153121,1043,63.0,88.83
153235,1044,84.0,88.62
153408,1045,105.0,89.25
153565,1046,84.0,89.25
153713,1047,84.0,89.46
153886,1048,105.0,89.88
154043,1049,84.0,90.09
154168,1050,42.0,90.51
154298,1051,84.0,90.3
154455,1052,126.0,90.51
154628,1053,147.0,91.35
154769,1054,63.0,91.14
154935,1055,126.0,90.51
155124,1056,126.0,91.35
155207,1057,42.0,90.93
155278,1058,21.0,90.3
155497,1059,126.0,90.3
155672,1060,126.0,91.56
155813,1061,126.0,91.14
155986,1062,147.0,91.35
156127,1063,21.0,90.51
156272,1064,126.0,91.14
156429,1065,105.0,91.56
156554,1066,126.0,91.98
156727,1067,147.0,92.4
156891,1068,189.0,93.66
157032,1069,105.0,94.5
157173,1070,147.0,95.97
157330,1071,63.0,95.13
157478,1072,105.0,95.76
157619,1073,84.0,95.97
157770,1074,84.0,96.81
157805,1075,21.0,95.97
157935,1076,84.0,94.92
158060,1077,42.0,94.71
158241,1078,63.0,94.92
158430,1079,63.0,93.87
158518,1080,42.0,93.03
158592,1081,42.0,92.82
158797,1082,105.0,93.24
158938,1083,63.0,92.61
159099,1084,105.0,91.98
159232,1085,42.0,91.77
159373,1086,42.0,91.56
159514,1087,105.0,91.56
159662,1088,63.0,91.56
159803,1089,105.0,91.98
159952,1090,105.0,92.82
160143,1091,84.0,92.4
160332,1092,168.0,93.66
160505,1093,105.0,93.24
160630,1094,42.0,93.24
160761,1095,63.0,92.82
160849,1096,63.0,92.4
160995,1097,126.0,92.82
161152,1098,105.0,93.87
161280,1099,84.0,93.87
161469,1100,168.0,94.71
161626,1101,105.0,95.34
161775,1102,42.0,95.34
161954,1103,147.0,95.76
162095,1104,42.0,94.71
162236,1105,42.0,94.5
162339,1106,63.0,94.29
162485,1107,126.0,95.13
162642,1108,105.0,95.76
162783,1109,105.0,95.76
162940,1110,105.0,96.18
163071,1111,84.0,95.55
163196,1112,105.0,95.34
163353,1113,21.0,94.5
163478,1114,105.0,95.34
163539,1115,21.0,94.92
163621,1116,63.0,94.08
163770,1117,105.0,94.5
163959,1118,126.0,95.55
164105,1119,105.0,95.76
164241,1120,63.0,95.34
164275,1121,21.0,95.13
164299,1122,0.0,94.92
164461,1123,126.0,93.87
164549,1124,63.0,93.24
164631,1125,21.0,92.19
164756,1126,21.0,91.14
164951,1127,126.0,91.35
165195,1128,147.0,90.93
165376,1129,63.0,90.09
165517,1130,147.0,90.93
165674,1131,84.0,90.51
165808,1132,84.0,90.09
165997,1133,126.0,90.3
166210,1134,147.0,90.51
166233,1135,21.0,90.3
166397,1136,84.0,90.09
166538,1137,84.0,90.3
166695,1138,168.0,89.88
166798,1139,63.0,89.46
166932,1140,105.0,89.46
166979,1141,63.0,88.62
167040,1142,21.0,87.78
167115,1143,42.0,87.57
167260,1144,105.0,87.78
167433,1145,147.0,88.2
167590,1146,105.0,88.41
167677,1147,42.0,87.99
167837,1148,147.0,88.41
168010,1149,63.0,88.2
168151,1150,147.0,89.25
168324,1151,126.0,89.67
168485,1152,189.0,90.3
168642,1153,42.0,89.25
168807,1154,105.0,89.67
168964,1155,84.0,89.25
169113,1156,63.0,88.62
169254,1157,84.0,89.04
169411,1158,105.0,89.88
169560,1159,63.0,89.25
169693,1160,189.0,89.88
169850,1161,126.0,89.88
169866,1162,0.0,88.41
169996,1163,63.0,88.83
170179,1164,105.0,88.62
170336,1165,105.0,88.62
170501,1166,126.0,88.62
170650,1167,84.0,87.99
170844,1168,147.0,87.57
170985,1169,42.0,86.94
171158,1170,105.0,86.52
171291,1171,84.0,86.73
171421,1172,63.0,86.31
171562,1173,84.0,86.31
171751,1174,126.0,86.73
171900,1175,63.0,87.15
172044,1176,168.0,87.99
172185,1177,63.0,88.2
172310,1178,0.0,87.57
172467,1179,63.0,87.57
172628,1180,84.0,87.99
172761,1181,42.0,87.99
172918,1182,84.0,87.78
173059,1183,21.0,87.36
173154,1184,63.0,86.94
173183,1185,21.0,86.73
173217,1186,42.0,86.73
173406,1187,105.0,86.73
173568,1188,105.0,87.15
173725,1189,105.0,87.15
173866,1190,126.0,87.36
173991,1191,42.0,86.94
174084,1192,0.0,85.26
174183,1193,63.0,84.84
174324,1194,105.0,85.47
174497,1195,126.0,86.1
174625,1196,84.0,86.31
174814,1197,126.0,86.31
175145,1198,294.0,88.2
175294,1199,63.0,87.99
175435,1200,63.0,86.94
175576,1201,105.0,86.94
175720,1202,84.0,87.36
175823,1203,63.0,86.52
175890,1204,21.0,86.31
175945,1205,21.0,86.1
176074,1206,42.0,85.89
176295,1207,210.0,86.73
176452,1208,84.0,86.52
176539,1209,42.0,85.89
176683,1210,84.0,85.68
176856,1211,105.0,85.89
177029,1212,84.0,85.68
177170,1213,126.0,86.73
177317,1214,84.0,86.52
177442,1215,63.0,86.94
177575,1216,42.0,86.73
177748,1217,147.0,87.15
177930,1218,147.0,87.36
178087,1219,105.0,87.36
178228,1220,105.0,87.78
178369,1221,105.0,88.62
178531,1222,147.0,90.09
178704,1223,84.0,89.67
178807,1224,42.0,89.46
178906,1225,84.0,90.09
179072,1226,105.0,90.93
179197,1227,42.0,90.09
179338,1228,42.0,89.04
179495,1229,105.0,89.46
179641,1230,168.0,89.67
179681,1231,21.0,89.04
179811,1232,84.0,89.04
179952,1233,105.0,88.83
180160,1234,126.0,88.62
180317,1235,105.0,89.46
180341,1236,0.0,88.62
180471,1237,42.0,88.2
180530,1238,42.0,86.94
180591,1239,42.0,86.73
180657,1240,21.0,85.89
180782,1241,84.0,86.1
180909,1242,84.0,86.73
181082,1243,105.0,87.36
181239,1244,147.0,87.78
181428,1245,63.0,86.94
181555,1246,105.0,86.94
181696,1247,42.0,86.94
181837,1248,63.0,86.1
181978,1249,84.0,86.31
182121,1250,105.0,85.89
182278,1251,84.0,85.47
182349,1252,0.0,83.58
182440,1253,0.0,83.16
182563,1254,105.0,83.16
182597,1255,0.0,82.32
182754,1256,84.0,82.53
182895,1257,63.0,82.32
183026,1258,42.0,81.69
183183,1259,126.0,82.32
183340,1260,63.0,81.06
183513,1261,147.0,81.27
183676,1262,105.0,82.32
183849,1263,147.0,83.16
184022,1264,126.0,83.37
184179,1265,42.0,82.74
184339,1266,168.0,83.16
184496,1267,42.0,82.74
184621,1268,63.0,81.9
184644,1269,0.0,81.48
184788,1270,84.0,81.27
184929,1271,105.0,81.48
185177,1272,168.0,82.53
185358,1273,84.0,82.53
185373,1274,0.0,81.27
185552,1275,126.0,81.9
185645,1276,84.0,81.06
185695,1277,63.0,81.06
185735,1278,0.0,81.06
185897,1279,105.0,81.48
186074,1280,147.0,82.11
186215,1281,42.0,82.11
186388,1282,105.0,82.32
186529,1283,63.0,82.74
186658,1284,126.0,83.37
186815,1285,63.0,83.79
186972,1286,63.0,84.0
187113,1287,126.0,84.21
187174,1288,21.0,83.37
187272,1289,84.0,83.16
187445,1290,105.0,82.95
187586,1291,84.0,83.37
187752,1292,126.0,84.63
187893,1293,63.0,84.63
188034,1294,105.0,84.63
188175,1295,63.0,84.0
188299,1296,84.0,84.0
188334,1297,0.0,82.74
188459,1298,63.0,80.43
188600,1299,63.0,80.43
188751,1300,168.0,81.48
188794,1301,21.0,80.64
188983,1302,105.0,80.85
189140,1303,84.0,81.06
189317,1304,189.0,82.74
189482,1305,105.0,83.58
189623,1306,84.0,84.0
189780,1307,63.0,82.53
189910,1308,105.0,82.74
190059,1309,126.0,83.58
190088,1310,42.0,83.16
190203,1311,63.0,82.74
190360,1312,42.0,82.32
190510,1313,63.0,81.69
190699,1314,168.0,82.53
190856,1315,126.0,83.16
190997,1316,63.0,83.37
191175,1317,126.0,83.16
191316,1318,84.0,82.53
191467,1319,21.0,81.69
191502,1320,42.0,81.06
191649,1321,42.0,80.43
191782,1322,84.0,79.8
191971,1323,147.0,80.43
192144,1324,84.0,80.85
192272,1325,105.0,81.06
192429,1326,126.0,81.27
192570,1327,63.0,81.48
192695,1328,84.0,81.9
192859,1329,84.0,81.69
193000,1330,84.0,80.85
193141,1331,84.0,81.48
193228,1332,21.0,80.85
193376,1333,105.0,80.85
193725,1334,147.0,81.06
193882,1335,84.0,80.85
194047,1336,63.0,81.48
194191,1337,168.0,82.74
194332,1338,84.0,83.16
194484,1339,84.0,83.58
194518,1340,21.0,83.58
194648,1341,126.0,84.0
194789,1342,63.0,83.79
194946,1343,63.0,83.37
194985,1344,42.0,82.32
195130,1345,84.0,82.53
195287,1346,126.0,82.74
195412,1347,21.0,82.53
195553,1348,126.0,83.16
195680,1349,84.0,83.16
195805,1350,84.0,82.95
195946,1351,84.0,82.95
195985,1352,21.0,83.16
196045,1353,63.0,83.79
196175,1354,126.0,84.0
196348,1355,84.0,84.84
196473,1356,126.0,85.26
196607,1357,126.0,85.89
196748,1358,63.0,86.1
196905,1359,147.0,86.31
196936,1360,42.0,86.1
197082,1361,147.0,86.1
197223,1362,42.0,85.47
197364,1363,21.0,84.21
197505,1364,168.0,84.63
197697,1365,147.0,85.68
197848,1366,105.0,85.05
197915,1367,105.0,85.68
198056,1368,84.0,85.89
198200,1369,126.0,87.15
198240,1370,21.0,86.52
198370,1371,105.0,86.52
198559,1372,147.0,86.31
198714,1373,126.0,86.73
198748,1374,42.0,87.15
198889,1375,105.0,86.94
199038,1376,105.0,87.15
199168,1377,84.0,87.36
199309,1378,84.0,88.2
199434,1379,21.0,87.36
199607,1380,42.0,86.31
199750,1381,105.0,86.94
199875,1382,42.0,86.31
